<U,Aa,Ua>
<U,Aa,Ja>
<U,Aa,Jb>
<U,Aa,Ra>
<U,Aa,Rb>
<U,Aa,V>
<U,Aa,Y>
<U,Aa,Ga>
<U,Aa,Gc>
<U,Ua,Ja>
<U,Ua,Jb>
<U,Ua,Ra>
<U,Ua,Rb>
<U,Ua,F>
<U,Ua,T>
<U,Ua,Ga>
<U,Ua,Gc>
<U,Ja,Jb>
<U,Ja,Ra>
<U,Ja,F>
<U,Ja,T>
<U,Ja,V>
<U,Ja,Y>
<U,Ja,Gc>
<U,Jb,Rb>
<U,Jb,F>
<U,Jb,T>
<U,Jb,V>
<U,Jb,Y>
<U,Jb,Ga>
<U,Ra,Rb>
<U,Ra,F>
<U,Ra,T>
<U,Ra,V>
<U,Ra,Y>
<U,Ra,Ga>
<U,Rb,F>
<U,Rb,T>
<U,Rb,V>
<U,Rb,Y>
<U,Rb,Gc>
<U,F,V>
<U,F,Y>
<U,F,Ga>
<U,F,Gc>
<U,T,V>
<U,T,Y>
<U,T,Ga>
<U,T,Gc>
<U,V,Ga>
<U,V,Gc>
<U,Y,Ga>
<U,Y,Gc>
<U,Ga,Gc>
<U,Ra,Rb,Z>
<U,Ra,Rb,F>
<U,Ra,Rb,T>
<U,Ra,Rb,V>
<U,Ra,Rb,Y>
<U,Ra,Rb,Ga>
<U,Ra,Rb,Gc>
<U,Ra,E,F>
<U,Ra,E,T>
<U,Ra,E,V>
<U,Ra,E,Y>
<U,Ra,E,Ga>
<U,Ra,H,F>
<U,Ra,H,T>
<U,Ra,H,V>
<U,Ra,H,Y>
<U,Ra,H,Ga>
<U,Ra,Z,F>
<U,Ra,Z,T>
<U,Ra,Z,V>
<U,Ra,Z,Y>
<U,Ra,Z,Ga>
<U,Ra,F,T>
<U,Ra,F,V>
<U,Ra,F,Y>
<U,Ra,F,Ga>
<U,Ra,F,Gc>
<U,Ra,T,V>
<U,Ra,T,Y>
<U,Ra,T,Ga>
<U,Ra,T,Gc>
<U,Ra,V,Y>
<U,Ra,V,Ga>
<U,Ra,V,Gc>
<U,Ra,Y,Ga>
<U,Ra,Y,Gc>
<U,Ra,Ga,Gc>
<U,Rb,E,F>
<U,Rb,E,T>
<U,Rb,E,V>
<U,Rb,E,Y>
<U,Rb,E,Gc>
<U,Rb,H,F>
<U,Rb,H,T>
<U,Rb,H,V>
<U,Rb,H,Y>
<U,Rb,H,Gc>
<U,Rb,Z,F>
<U,Rb,Z,T>
<U,Rb,Z,V>
<U,Rb,Z,Y>
<U,Rb,Z,Gc>
<U,Rb,F,T>
<U,Rb,F,V>
<U,Rb,F,Y>
<U,Rb,F,Ga>
<U,Rb,F,Gc>
<U,Rb,T,V>
<U,Rb,T,Y>
<U,Rb,T,Ga>
<U,Rb,T,Gc>
<U,Rb,V,Y>
<U,Rb,V,Ga>
<U,Rb,V,Gc>
<U,Rb,Y,Ga>
<U,Rb,Y,Gc>
<U,Rb,Ga,Gc>
<U,E,F,V>
<U,E,F,Y>
<U,E,F,Ga>
<U,E,F,Gc>
<U,E,T,V>
<U,E,T,Y>
<U,E,T,Ga>
<U,E,T,Gc>
<U,E,V,Ga>
<U,E,V,Gc>
<U,E,Y,Ga>
<U,E,Y,Gc>
<U,E,Ga,Gc>
<U,H,F,V>
<U,H,F,Y>
<U,H,F,Ga>
<U,H,F,Gc>
<U,H,T,V>
<U,H,T,Y>
<U,H,T,Ga>
<U,H,T,Gc>
<U,H,V,Ga>
<U,H,V,Gc>
<U,H,Y,Ga>
<U,H,Y,Gc>
<U,H,Ga,Gc>
<U,Z,F,V>
<U,Z,F,Y>
<U,Z,F,Ga>
<U,Z,F,Gc>
<U,Z,T,V>
<U,Z,T,Y>
<U,Z,T,Ga>
<U,Z,T,Gc>
<U,Z,V,Ga>
<U,Z,V,Gc>
<U,Z,Y,Ga>
<U,Z,Y,Gc>
<U,Z,Ga,Gc>
<U,F,T,V>
<U,F,T,Y>
<U,F,T,Ga>
<U,F,T,Gc>
<U,F,V,Y>
<U,F,V,Ga>
<U,F,V,Gc>
<U,F,Y,Ga>
<U,F,Y,Gc>
<U,F,Ga,Gc>
<U,T,V,Y>
<U,T,V,Ga>
<U,T,V,Gc>
<U,T,Y,Ga>
<U,T,Y,Gc>
<U,T,Ga,Gc>
<U,V,Y,Ga>
<U,V,Y,Gc>
<U,V,Ga,Gc>
gap> 
